how much you are making right now?,I am unemployed
How much do you expect to be paid?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:33,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you get paid right now?,not much
What are your salary targets?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:36,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:39,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:42,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:46,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
When can we call you again?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:50,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 13:15:57,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
can you say it one more time?,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 13:16:1,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 13:17:22,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
can you say it one more time?,wbcuiwuw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-27 13:17:33,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
can you say it one more time?,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-27 13:17:48,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
I didn't get you,nbosuhqiohd
can you say it one more time?,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-27 13:18:0,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
I didn't get you,wbcuiwuw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-27 13:18:12,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
I didn't get you,nbosuhqiohd
I didn't get you,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 13:18:24,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
I didn't get you,nbosuhqiohd
I didn't get you,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 14:32:50,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you are making right now?,I am unemployed
What's your salary targets?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:34:30,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
What is your renumeration currently?,10lpa
What's your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:35:27,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you are making right now?,10lpa
What's your salary targets?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:46:30,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you are making right now?,10lpa
What are your salary targets?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:54:22,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you get paid right now?,10lpa
How much do you expect to be paid?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:55:36,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you are making right now?,10lpa
What's your salary targets?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:56:44,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,1 yr
What is your renumeration currently?,10lpa
How much do you expect to be paid?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:56:55,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
How much you are making in current job?,I am unemployed
What are your salary targets?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:59:31,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you are making right now?,10lpa
What are your salary goals?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 14:59:42,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
What is your renumeration currently?,I am unemployed
What are your salary goals?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:0:44,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you get paid right now?,10lpa
How much do you expect to be paid?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:0:55,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
What are your salary goals?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:2:5,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you are making right now?,10lpa
How much do you expect to be paid?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:2:16,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you are making right now?,I am unemployed
What are your salary targets?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:2:27,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you get paid right now?,not much
What are your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:3:52,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you are making right now?,10lpa
How much do you expect to be paid?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:3,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
What are your salary goals?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:14,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
How much you are making in current job?,not much
What are your salary goals?,No
When will the next round of interviews be convenient for you?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:17,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:20,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:23,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:27,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:36,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,None
can you say it one more time?,@nfeaj2
"Sorry i didn't understand, please repeat",Not Interested
Thank you for your time and consideration.,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:43,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
can you say it one more time?,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-27 15:4:48,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:6:31,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
What is your renumeration currently?,10lpa
What are your salary goals?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:6:42,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you are making right now?,I am unemployed
What's your salary targets?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:6:53,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
What is your renumeration currently?,not much
What are your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:6:56,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:6:59,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:7:2,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:7:6,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:7:11,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:7:17,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,nbosuhqiohd
can you say it one more time?,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 15:7:22,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:17,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you are making right now?,10lpa
How much do you expect to be paid?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:28,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you get paid right now?,I am unemployed
What's your salary targets?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:39,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,4yrs
What is your renumeration currently?,not much
How much do you expect to be paid?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:42,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:45,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:48,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
At what time you will be available for discussion?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:10:52,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
,
Questions,Replies
Timestamp: 2022-5-27 15:10:56,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:11:3,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
can you say it one more time?,nbosuhqiohd
can you say it one more time?,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-27 15:11:7,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:11:17,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,Yes
how much you are making right now?,Yes
What are your salary targets?,Yes
What time will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:15,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you are making right now?,10lpa
What are your salary goals?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:26,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
How much you are making in current job?,I am unemployed
How much do you expect to be paid?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:38,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you are making right now?,not much
What are your salary targets?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:41,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:44,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:47,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:52,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:56,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:26:59,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-27 15:27:3,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:27:14,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,Yes
how much you are making right now?,Yes
How much do you expect to be paid?,Yes
When will the next round of interviews be convenient for you?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:11,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
What is your renumeration currently?,10lpa
What's your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:22,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
What is your renumeration currently?,I am unemployed
What are your salary targets?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:33,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you are making right now?,not much
What's your salary targets?,No
When will the next round of interviews be convenient for you?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:36,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:39,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:42,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
At what time you will be available for discussion?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:47,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:51,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-27 15:42:53,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
